标题,室数,厅数,卫数,面积,朝向,建造时间,小区,行政区,街道,门牌号,单价,总价,楼层所属区域
正南 3室2厅 企业力荐好房诚意出售,3,2,2,120.15,南,2014,城投瀚城璞岸,洪山,卓刀泉,雄楚大道450号,17750,213,高层
（业主亏本卖）汉广旁地铁口大4房 边户南北通透 比龙湖江印香,4,2,2,137.74,南,2022,汉悦府坤璟,江岸,百步亭,后湖大道188号,20764,286,高层
近轻轨站 华发都荟天地旁 次新小区 电梯通透3房 双卫,3,2,2,137.84,南北,2019,辛鑫绣城,硚口,古田,古田路57号,8996,124,中层
保利拉菲 全明户型 无暗房 看房方便 有钥匙,3,2,1,91.27,南北,2013,保利拉菲,洪山,卓刀泉,楚康路301号,16302,149,高层
精装修 南北通透 清能清江锦城(三期) 98平 诚心出售,3,2,1,98.82,南北,2020,清能清江锦城(三期),洪山,白沙洲,白沙四路62号,13803,136,低层
正南 3室2厅 精装修,3,2,1,91.01,南,2014,世茂锦绣长江(4期),汉阳,鹦鹉,滨江大道192号,16803,153,低层
电梯房 137平 南湖九玺 4室2厅 看房方便 有钥匙,4,2,2,137.82,南北,2019,南湖九玺,洪山,珞狮南路,幸福路,23091,318,高层
2室1厅 精装修 68平 电梯房 楼层好 视野无遮挡,2,1,1,68.22,北,2003,崇仁新都,硚口,崇仁路,中山大道192号,13693,93,低层
正南 3室2厅 精装修,3,2,1,94.15,南,2018,天纵城,黄陂,盘龙城,盘龙一路,9096,85,高层
长青壹号  三房两卫 全新精装 双地铁口 诚心出售 随时看房,3,2,2,113.57,南北,2020,长青壹号(南区),东西湖,常青花园,常青花园中路,15430,175,中层
保利城 3室2厅 120.85平,3,2,2,120.85,东南,2006,保利城一期,洪山,铁机路,团结大道1049号,16963,205,中层
正南 3室2厅 精装修,3,2,1,93.75,南,2016,绿地派克公馆,青山,和平大道,和平大道1650号,10580,99,低层
广益天下(南区) 满二 87平 南北通透 2室2厅 楼层好,2,2,1,87.09,南北,2012,广益天下(南区),江汉,前进/江汉,民权路146号,17085,149,中层
水墨兰轩 地铁口 电梯洋房 老证中层 公摊小,2,2,1,88.58,南,2010,中大水墨兰轩,汉阳,王家湾,芳草路66号,13531,120,中层
万科玉玺滨江急售！诚心卖！正规通透四房两厅两卫，拎包入住看江,4,2,3,220.32,南北,2021,伟鹏万科御玺滨江,江岸,二七路,解放大道1568号,38835,856,高层
满二唯一 南北通透 4室2厅 精装修,4,2,2,106.2,南北,2009,清江山水,洪山,光谷软件园,软件园中路10号,15957,169,高层
满五   南北通透 3室2厅,3,2,2,104.62,南北,2015,天纵水晶郦都,江夏,东湖高新,光谷一路,9877,103,低层
南北通透 3室2厅 企业力荐好房诚意出售,3,2,2,130.18,南北,2018,联投龙湾(三期),江夏,文化大道,武昌大道,7620,99,低层
电梯房 南北通透 永利新城东苑 精装修 楼层好 视野无遮挡,3,2,1,92.46,南北,2017,永利新城东苑,硚口,古田,长安路18号,11176,103,中层
7号线 中环星干线 老证 朝南两房 大兴路一初,2,2,2,88.83,南,2011,中环星干线,江汉,杨汊湖,江达路50号,9212,82,低层
梦湖水岸 阳光大花园 满五   三房两厅两卫 朝南 保养好,3,2,2,140.98,南,2005,梦湖水岸,武昌,积玉桥,友谊大道318号,22281,314,低层
福星二期 中间楼层，精装老证未入住 性价比高诚心卖,3,2,1,97.66,南,2013,福星华府誉境,江汉,杨汊湖,姑嫂树路99号,15236,149,中层
武汉地产集团开发，精装交付品质高，小区环境优雅,3,2,2,114.17,南,2021,汇悦天地(三期),江岸,后湖,和谐大道596号,13756,157,高层
正南 2室2厅 企业力荐好房诚意出售,2,2,1,80.1,南,2018,福星惠誉东湖城(二期),洪山,欢乐谷,园林路169号,15996,128,低层
天街旁 自带商圈 双轨交通  育才系  诚心出售,3,2,1,101.33,南北,2018,福星惠誉榜样,江岸,百步亭,后湖大道328号,13868,141,高层
（捡漏的房子）后湖大平层4房3阳台 送个阳光房 出价就可以卖,4,2,2,162.96,南,2016,百步亭金桥汇(二期),江岸,后湖,华隆路79号,13594,222,高层
新上捡漏电梯房 2008城市花园101平精装仅售105万老证,2,2,1,100.36,南北,2008,2008城市花园,硚口,古田,长丰大道99号,8649,87,中层
正南 2室2厅 精装修,2,2,1,70.19,南,2020,中海澳门佳园,江岸,江汉路,解放大道,26439,185,低层
小家碧玉舒适温馨 全朝南的  户型 视野开阔 老证 看房方便,2,2,1,87.31,南,2008,福星惠誉福星城(南区),江汉,汉口火车站,常青一路2号,12782,112,高层
八号线地铁口文昌路站旁珞珈雅苑精装两房产证满二中高层采光好,2,2,1,89.41,南北,2014,珞珈雅苑,洪山,新南湖,书城路369号,13775,123,高层
江汉区福星华府东区福星大兴学校正南性价比高 2室2厅 精装修,2,2,1,87,南,2016,福星华府(东区),江汉,杨汊湖,新湾路23号,13663,118,低层
保利上城西区，双卫双阳台，中庭边户，产证满二,3,2,2,109.77,南北,2019,保利上城西区,洪山,白沙洲,峰胜路20号,13932,153,低层
满五  无抵押 四房 一手房东  好楼层钥匙在手,4,2,2,142.09,南北,2012,保利华都,洪山,卓刀泉,虎泉街299号,23736,337,中层
正南 3室2厅 精装修,3,2,2,126.31,南,2021,东原启城(三四期),洪山,白沙洲,烽胜路,11715,148,低层
万科汉口传奇精装三房俩卫 老证高层视野日照好 户型经典,3,2,2,96.09,南,2016,万科汉口传奇,江汉,汉口火车站,常青一路218号,19356,186,高层
有车位 5楼好房 三房朝南 采光充足 欢迎看房 阳光花园,3,2,2,112.88,南北,2005,阳光花园(新湾五路),江汉,杨汊湖,新湾五路105号,13914,157,高层
南北通透 3室2厅 精装修,3,2,1,94.74,南北,2015,国际百纳,江岸,后湖,中一路36号,18148,172,高层
送保姆间户型！硚口人气小区融侨锦城 南北通透 老证  电梯,3,2,2,133.92,南北,2008,融侨锦城,硚口,古田,解放大道66号,12956,173,高层
有钥匙老证 龙阳一号中高层楼层好看湖视野佳诚意出售,2,2,1,89.18,南,2015,龙阳1号,汉阳,王家湾,芳草路88号,13069,117,中层
房源采光好，南北通透，业主诚意出,3,2,1,91.9,南北,2014,武湖新天地(北区),黄陂,武湖,武黄路,6476,60,高层
南北通透 2室2厅 精装修,2,2,1,90.03,南北,2015,长航蓝晶国际A区,洪山,关山,高新大道116号,18823,169,中层
湖景佳园 一站式教育 湖景房,3,2,2,126.63,南北,2018,湖景佳园,黄陂,汉口北,解放大道,4439,56,中层
正南 2室2厅 企业力荐好房诚意出售,2,2,1,92.05,南,2012,铂金天地,武昌,团结大道,沙湖路9号,14818,136,高层
电梯房 王家湾中央生活区 3室2厅 93平 采光好 周边商圈,3,2,1,93.42,南北,2015,王家湾中央生活区,汉阳,王家湾,汉阳大道,12830,120,低层
万科汉口传奇悦庭 精装三房 采光充足 房子诚心出售,3,2,1,88.43,南,2017,万科汉口传奇悦庭,江汉,汉口火车站,新华路699号,18695,165,低层
万科金色家园，正规两居室，高楼层 满五  ，诚售208万,2,1,1,85.68,东,2011,万科金色家园(三期),江汉,前进/江汉,京汉大道701号,20067,172,高层
满五   南北通透 2室2厅,2,2,1,103.04,南北,2005,盛泰苑(东区),蔡甸,蔡甸城区,汉乐路,4412,45,高层
85平 东原湖光里 南北通透 满二  住房 精装修 房东急置,3,2,1,85.93,南北,2017,东原湖光里,洪山,白沙洲,黄家湖大道501号,11159,96,中层
正南 3室2厅 精装修,3,2,2,126.08,南,2019,世茂云锦玉海园,洪山,白沙洲,白沙五路,11801,149,高层
满二 小高层精装2室2厅  朝南 招商公园1872 楼层好,2,2,1,81.23,南,2015,招商公园1872茂园,汉阳,四新,江城大道288号,15773,128,高层
万科自营 ，经典三房，88平 保养非常好，抢手户型,3,2,1,88.47,南,2012,万科汉阳国际A区,汉阳,王家湾,康达街18号,14193,125,低层
8号线11号线双地铁口 满二 两房朝南  南北通透 楼层好,2,2,1,68.62,南北,1998,马房山教师小区,洪山,街道口,珞狮路395号,12287,84,低层
小高层，一线湖景无遮挡，小区低密度，人车分流,3,2,2,113,南,2018,钰龙旭辉半岛一期,汉阳,七里庙,麒麟路1号,15362,174,中层
正南 3室2厅 精装修,3,2,1,101.89,南,2021,御江壹品青山樽,青山,建设二路,建设二路,17930,183,低层
南北通透 电梯房 满五 保利华都 采光好 两房改三房 楼层好,2,2,1,91,南北,2008,保利华都,洪山,卓刀泉,虎泉街299号,22527,205,高层
小高层带电梯，中间楼层，低价处理，随时看房,4,2,2,148.29,南北,2008,美林青城,洪山,铁机路,纺机路20号,17169,255,中层
二手房，房东亏本60万，永旺正对面，地铁6号线50米，懂的来,3,2,2,129.98,南北,2020,禹洲朗廷元著,汉阳,四新,江城大道,11129,145,高层
难得一见的光明上海  精装小户型 总价低，朝向好！,3,2,2,121.18,南北,2018,光明上海府邸,汉阳,四新,四新北路319号,12278,149,高层
（新上）新小区满两年20楼清水毛坯三房满两年首付两成,3,2,1,88.75,南,2018,东方雨林,江夏,庙山,阳光大道,8718,77,高层
满五   正南 3室2厅 精装修,3,2,1,107.97,南,2017,宝业光谷丽都,洪山,光谷软件园,龙城路9号,15924,172,低层
金地格林小城 通透三房 居家自住装修 满五年 随时能看房,3,2,2,131.58,南北,2000,金地格林小城梦茵区,洪山,珞狮南路,文昌路90号,18846,248,高层
满二   正南 2室2厅 精装修,2,2,1,104.61,南,2011,城投瀚城,洪山,卓刀泉,雄楚大道450号,17779,186,中层
金地澜菲溪岸J8地块 南北通透 精装修 满二 诚心出售,3,2,1,92.62,南北,2016,金地澜菲溪岸J8地块,汉阳,四新,江城大道388号,12049,112,高层
二环老证龙湖天街旁双地铁精装修单价总价都低红桥城,3,2,1,91.35,南,2014,福星惠誉红桥城,江岸,后湖,汉黄路6号,12487,114,高层
老证 邻永旺近2号地铁 电梯小高层三房 南北通透 人车分流,3,2,2,132,南北,2014,美联奥林匹克花园(一期),东西湖,常青花园,奥园西路2号,10332,136,低层
南北通透 3室2厅 企业力荐好房诚意出售,3,2,2,144.67,南北,2019,首地云梦台,江岸,后湖,华岭路66号,14399,208,高层
诚售 洺悦府 豪华装修未住过 东边户 老证税少 随时看,3,2,2,135.53,南北,2019,洺悦府,硚口,古田,古田五路,19213,260,低层
正南 3室2厅 企业力荐好房诚意出售,3,2,2,118.65,南,2019,喜瑞都,洪山,白沙洲,白沙三路,12889,153,中层
南北通透 3室2厅 企业力荐好房诚意出售,3,2,1,86.95,南北,2022,大华锦绣时代(一期),青山,建设二路,建设三路36号,15686,136,低层
南北通透 3室2厅 精装修,3,2,2,111.71,南北,2021,东原启城(三四期),洪山,白沙洲,烽胜路,12579,141,中层
必看好房 福星华府东区 毛坯大三房 大兴实验 老证急售,3,2,2,124.09,南北,2011,福星华府(东区),江汉,杨汊湖,新湾路23号,12590,156,高层
房东急售 随时看房 精装两房 拎包入住,2,2,1,86,南北,2015,清江锦城玺园,洪山,白沙洲,烽胜路55号,13360,115,中层
满五   正南 3室2厅,3,2,1,99.67,南,2007,领秀城(一期),洪山,卓刀泉,雄楚大道489号,19738,197,高层
天津院南北通透3房 大阳台 天然气 天津路沿江大道口 老证,3,2,1,121.19,南,1999,天津院小区,江岸,江汉路,天津院1-7号,15688,190,低层
长江新区D铁口，中间楼层三房两卫，大横厅，双阳台,3,2,2,97.65,南北,2013,翰林雅居,黄陂,武湖,庙咀路,6349,62,中层
南北通透 三房两卫精装修 楼层好 视野无遮挡,3,2,2,118.77,南北,2023,万科新世纪翡翠滨江(三期),汉阳,郭茨口,琴台大道888号,16356,194,中层
汉北   精装两房仅售70W 证满 下楼就是商业街   楼层,2,2,1,83.74,南北,2014,凌峰汉北首府,黄陂,滠口,汉口北大道,6910,58,高层
中建星光城一期 126平 一梯一户 进门送6平方入户 随时看,3,2,2,126.32,南北,2022,中建星光城(一期),洪山,光谷东,光谷三路59号,15051,190,高层
正南 2室2厅 精装修,2,2,1,77.14,南,2019,保利新武昌,洪山,白沙洲,张家湾路8号,17253,133,中层
必卖好房 小三房的价格买大三房 诚心出售随时可看,3,2,1,90,南,2016,纽宾凯国际社区蜜城,汉阳,四新,芳草路,13318,120,高层
金融港软件园附近，2号线地铁口，朝南满五唯一，急售随时看房,3,2,1,109.45,南,2009,藏龙星天地,江夏,藏龙岛,九凤街16号,11027,121,中层
正南 2室2厅 企业力荐好房诚意出售,2,2,1,98.29,南,1997,卓刀泉教师小区,洪山,卓刀泉,卓刀泉路99号,13960,137,中层
5号地铁线旁大品牌电梯房 南看东湖北看江 户型通透,3,2,2,118.87,南北,2016,绿地派克公馆,青山,和平大道,和平大道1650号,9388,112,高层
正南 2室2厅 精装修,2,2,1,80.18,南,2015,中建开元公馆,青山,建设二路,建设二路11号,15980,128,低层
华润一期北区 精装满二 中间楼层采光好 挂东头大两房,2,2,1,82,南北,2018,华润翡翠城(一期北区),硚口,硚口周边,城华路6号,11593,95,中层
新城璟悦城 4房2卫 南北通透 精装修 12号线地铁口  旁,4,2,2,140.29,南北,2016,新城璟悦城,汉阳,四新,四新中路,11490,161,低层
金地商圈 近地铁 复式楼 通透户型 两房朝南 精装 满五,4,2,1,96.43,南,2004,金鹤园(北区),洪山,欢乐谷,祥丰路138号,8744,84,高层
万科悦庭性价比满二小三房,3,2,1,88.38,西,2018,万科汉口传奇悦庭,江汉,汉口火车站,新华路699号,17303,153,低层
（人气好房）王家湾地铁 繁华地段 次新小区 精装三房 老证,3,2,1,106.13,南,2017,王家湾中央生活区,汉阳,王家湾,汉阳大道,13864,147,中层
5号地铁口 派克公馆 精装三室 楼层采光视野好,3,2,1,94.62,南北,2020,绿地派克公馆,青山,和平大道,和平大道1650号,9960,94,低层
新出清江山水3期，好地段精装修，必看好房，懂得来，必入！,2,2,1,80.37,南北,2016,清江山水,洪山,光谷软件园,软件园中路10号,15942,128,高层
东原晴天见南北通透大三房 容积率低 车位充足 小区环境好,3,2,2,115.33,南北,2017,东原晴天见,洪山,新南湖,南湖小路28号,15052,174,高层
必看好房 印力中心 中层两室 证满二 随时可带看,2,2,1,84.28,南北,2016,印力中心,青山,冶金大道,"冶金大道,近和平大道",15203,128,中层
满二唯一 正南 3室2厅 精装修,3,2,1,86.21,南,2013,大华铂金华府,青山,余家头,园林路25号,15725,136,低层
3室1厅 长宏公寓 满二 91平 采光好 对棋盘街小粮道街中,3,1,1,91.67,南北,2002,长宏公寓,武昌,粮道街,涵三宫15-19号(单号),14427,132,中层
正南 3室2厅 精装修,3,2,2,116.8,南,2019,尚璟瑞府(二期),黄陂,盘龙城,宾连路,7785,91,低层
3室2厅 精装修 企业力荐好房诚意出售,3,2,2,178.35,东北,2021,伟鹏万科御玺滨江,江岸,二七路,解放大道1568号,34761,620,低层
关山万科城花璟苑 品质精装三房 边户满二 诚心出售,3,2,2,111.36,南,2015,万科城花璟苑,洪山,光谷软件园,关南园路,22121,246,高层
懂的都懂！融公馆二期好楼层这个户型三房只242万老证还谈什么,3,2,2,122.47,南北,2017,融创融公馆(二期),江岸,后湖,青松路259号,16334,200,高层
地铁口 对面 新小区 当代国际城  满二 无贷   十五小,3,2,1,112.7,东南,2017,当代国际城,江夏,金融港,高新六路9号,17970,203,中层
地铁口150米，单价6800，证满五年，看湖楼层,3,2,2,130.46,南北,2018,中国核建锦城,蔡甸,蔡甸城区,汉阳大道,5703,74,高层
满二 山海观 精装三房两卫 南北通透双阳台 中间楼层 视野好,3,2,2,119.98,南,2020,山海观,黄陂,盘龙城,机场高速,7303,88,中层
正南 3室2厅 企业力荐好房诚意出售,3,2,2,126.84,南,2016,南湖时尚城,洪山,光谷软件园,南湖大道116号,12057,153,低层
正南 3室2厅 精装修,3,2,1,93.3,南,2017,中国铁建梧桐苑,江夏,金融港,民族大道324号,16391,153,高层
光谷核心 保利开发 保利华都 精装三房 满五   业主急售,3,2,2,113,南北,2008,保利华都,洪山,卓刀泉,虎泉街299号,25237,285,高层
满两年 87平 南北通透 保利海上五月花 精装修 居家自住,3,2,1,86.61,南北,2012,保利海上五月花(一期),江夏,庙山,江夏大道31号,9545,83,高层
金银潭地铁口永旺旁 精装3室出售 楼层采光好 衣柜已定制,3,2,1,98.73,南,2019,美联奥林匹克花园六期,东西湖,将军路,奥园东路,15071,149,高层
南北通透 3室2厅 企业力荐好房诚意出售,3,2,2,122.31,南北,2016,碧桂园生态城左岸,洪山,光谷东,夏芒路28号,11152,136,低层
保利时代南区自住精装大2房 关山大道品质热门小区 随时看房,2,2,1,79.77,南北,2020,保利时代(南区),洪山,关山,新竹路18号,24041,192,中层
世茂5期，急售，老证，中高层，精装，视野好，江景房,3,1,1,90.39,南,2006,世茂锦绣长江5期,汉阳,钟家村,滨江大道193号,18198,164,高层
满二唯一 正南 3室2厅 精装修,3,2,2,126.18,南,2017,恒大龙城(三期),黄陂,盘龙城,兴龙路,6223,79,高层
桥西社区57平2室仅售80万，近玫瑰园小学和二桥初中,2,1,1,57.76,南北,1994,桥西社区,汉阳,王家湾,知音路,11449,66,高层
联投金色港湾 精装3房 老证 高层采光通风好 视野开阔,3,2,1,95.72,南北,2017,联投金色港湾,沌口开发区,江汉大学,博学路6号,12522,120,高层
正轻轨口次新小区，环境优雅出门及江滩，毛坯想象空间大，有钥匙,3,2,2,124.98,南北,2018,汉江湾壹号(一期),硚口,古田,工农路108号,11112,139,低层
联投汉口郡(四期)御湖140.96平109万3室2厅2卫,3,2,2,140.96,南北,2022,联投汉口郡(四期)御湖,黄陂,武湖,武黄路,6216,88,高层
金地自在城(西区) 84平大两房 精装修 电梯房 看房有钥匙,2,2,1,84.42,南,2017,金地自在城(西区K2),洪山,欢乐谷,丰园路8号,16254,137,中层
2室2厅 精装修 电梯房 千禧城 朝南 房东急置换 诚意买房,2,2,1,84.46,南,2018,千禧城,硚口,古田,南泥湾大道106号,14485,122,低层
房东急售！急售！ 精装修 产证满5年 看房有钥匙,3,2,2,127.24,南北,2006,南国明珠(一期),汉阳,王家湾,龙阳大道33号,14098,179,中层
金银潭地铁口 永旺旁 南北通透两房 自带常青树 凤凰楼层,2,2,1,95.86,南,2006,常青花园五小区,东西湖,常青花园,学府北路111号,15522,149,高层
南北通透 4室2厅 企业力荐好房诚意出售,4,2,2,159.14,南北,2021,临空香廷,黄陂,盘龙城,城东路,6493,103,中层
天汇龙城 一线看湖 毛坯房随心装饰 老证无贷交易简单,3,2,2,116.67,南北,2019,天汇龙城龙湖苑,黄陂,盘龙城,腾龙大道,6873,80,高层
地铁口精装修三房，凤凰楼层，视野开阔，二次装修，满二，诚心卖,3,2,2,108.36,南北,2018,东原启城(二期),洪山,白沙洲,烽胜路,13884,150,高层
正南 3室2厅 精装修,3,2,1,87.48,南,2015,佳兆业金域天下(三期),洪山,白沙洲,烽胜路36号,15402,135,高层
老证 万科金域蓝湾 3室2厅1卫 156万 90平 随时看房,3,2,1,89.66,南,2018,万科金域蓝湾,沌口开发区,江汉大学,三角湖路8号,14383,129,低层
正南 2室2厅 精装修,2,2,1,93.59,南,2005,新华家园,江汉,杨汊湖,姑嫂树路11号,12895,121,高层
正南 3室2厅 精装修,3,2,2,128.52,南,2021,东原启城(三四期),洪山,白沙洲,烽胜路,11706,150,高层
正南 2室2厅 企业力荐好房诚意出售,2,2,1,89.46,南,2004,名流人和天地怡和园,黄陂,盘龙城,巨龙大道88号,6006,54,低层
正南 3室2厅 精装修,3,2,2,138.53,南,2010,锦绣龙城(G区),洪山,光谷软件园,龙城路1号,13008,180,高层
湾郡 联排别墅 已改造 地上四层 带地下室及车位 随时可看,6,3,3,132.07,南北,2011,湾郡(别墅),洪山,光谷软件园,保利北路2号,28165,372,共1
汉桥城中花园 精装修三房两厅 拎包入住 钥匙在手 随时看房,3,2,1,90,南北,2018,汉桥城中花园D区,汉阳,七里庙,汉桥路,10562,95,高层
首地老证过户， 边户南北双阳台，随时看房,3,2,2,145.29,南北,2019,首地云梦台,江岸,后湖,华岭路66号,13939,203,低层
新奥依江畔园 精装修 满五 84平 2室1厅 楼层好 诚意卖,2,1,1,84.29,南北,2007,新奥依江畔园,青山,红钢城,临江大道868号,12553,106,低层
朋友委托出售 满二精装 江南御景 三室两厅 税费少,3,2,1,93.01,南,2018,铁投江南御景,青山,冶金大道,鄂州街5号,15376,143,高层
正南 2室2厅 企业力荐好房诚意出售,2,2,1,82.2,南,2004,保利花园(东区),洪山,关山,光谷大道219号,15587,128,高层
地铁口 满二 毛坯三居室 可随时看房,3,2,1,89.15,南,2014,佳兆业金域天下(二期),洪山,白沙洲,烽胜路36号,14094,126,中层
（新上好房）地铁口 水墨清华 南北通透 芳草二桥 一线湖景,3,2,2,104.53,南北,2013,水墨清华,汉阳,王家湾,芳草路61号,14946,156,高层
宁康园 凯旋苑 装修三室两厅一卫  南北通透 老证 上神龙,3,2,1,106.5,南北,2008,宁康园,沌口开发区,体育中心,泰康道69号,13428,143,低层
万科自营四季花城精装一楼大院子四室两厅两卫位置好出售,4,2,2,155.2,南,2005,万科四季花城,东西湖,金银湖,金山大道特18号,14114,219,共5
3室2厅 嘉禾园 南北通透 精装修 看房方便 有钥匙,3,2,2,123.97,南北,2006,嘉禾园,东西湖,吴家山,东吴大道1215号,6335,79,中层
正南 3室2厅 精装修,3,2,2,86.88,南,2004,金湖家园,东西湖,金银湖,金山大道152号,13321,116,高层
上井小，崇仁路地铁口，精装修，拎包入住，诚心出售,3,2,1,103.31,南,2005,集贤书香苑,硚口,武胜路,崇仁小路3号,16482,170,中层
保利花园(东区)光谷核心地段，业主急售，看房方便，价格可谈！,3,2,2,122.25,南北,2011,保利花园(东区),洪山,关山,光谷大道219号,15214,186,中层
湖北经济学院洪山  宿舍，南北通透 安静 视野开阔,2,1,1,74.39,南北,1995,湖北经济学院洪山校区职工宿舍,洪山,广埠屯,珞喻路33号,20001,149,高层
光谷三路 生物创新园 省妇幼旁 中建星光城一期 地铁700米,3,2,1,97.03,南北,2022,中建星光城(一期),洪山,光谷东,光谷三路59号,15761,153,高层
正南 3室2厅 企业力荐好房诚意出售,3,2,1,96.71,南,2020,招商一江璟城(北区),青山,红钢城,建设六路5号,15813,153,低层
20W可以买 电梯房 满两年 旭辉御府 82平 房东急售,3,2,1,82,南,2017,旭辉御府,江夏,东湖高新,高新四路,12601,103,低层
南国明珠(三期) 南北通透 洋房公摊小 可以二桥和芳草,2,2,1,84.77,南北,2016,南国明珠(三期),汉阳,王家湾,龙珠路,15407,131,高层
3室2厅 企业力荐好房诚意出售,3,2,1,125.49,东,2006,东湖名邸,武昌,东亭,东湖路,13503,169,低层
保利五月花，装修保养好，满二年，诚心卖，价格可以谈,3,2,1,86,南北,2014,保利海上五月花(一期),江夏,庙山,江夏大道31号,9131,79,低层
朝南 星悦城一期 电梯房 2室2厅 精装修 80平 房东急置,2,2,1,80.31,南,2013,星悦城一期,江岸,后湖,塔子湖西路1号,14616,117,高层
南北通透 3室2厅 精装修,3,2,2,116.52,南北,2018,东原启城(一期),洪山,白沙洲,烽胜路66号,12628,147,低层
